Madatory string --> First rule of programing: if it works then don't touch it!

20 atoms
0 bonds
0 angles

1 atom types
0 bond types
0 angle types

0.000 20 xlo xhi
0.000 20 ylo yhi
0.000 20 zlo zhi

Masses

1 1.000000 

Atoms

1 1 1  0.0 19.741159087614314  2.34231797213162  4.137742703959935
2 2 1  0.0 14.65222521746961  19.40530383164536  19.86639756670386
3 3 1  0.0 2.656525084485306  17.36789633073583  17.7203527568753
4 4 1  0.0 8.6358633507407  6.932649676236151  4.227916669786476
5 5 1  0.0 9.060101750665785  14.932509759386123  11.244875183171201
6 6 1  0.0 2.075750301511563  15.866000305358751  5.077417945289842
7 7 1  0.0 18.114660870636897  16.364938564529528  15.133321408592037
8 8 1  0.0 1.7096391767343877  7.599177966732684  11.229944554107199
9 9 1  0.0 18.98752963713895  18.375414958601528  5.470096419637671
10 10 1  0.0 0.27697170236763213  1.44435696284962  9.437023817640162
11 11 1  0.0 4.495784345965113  12.589456211154895  8.413306189188582
12 12 1  0.0 11.796651678842998  2.593372299095791  18.505781524982726
13 13 1  0.0 1.9875207312403265  10.152912811453362  14.777814431512686
14 14 1  0.0 15.505544655906732  7.079493357851234  15.111350344289319
15 15 1  0.0 7.78385856246139  4.872239417569522  10.100065259836686
16 16 1  0.0 17.014397117171175  10.65749393983105  17.684277487757527
17 17 1  0.0 14.589435284445873  6.365904585570057  1.5180593723604985
18 18 1  0.0 10.702870282039358  3.4255492726975123  8.615801520160812
19 19 1  0.0 14.157508386162444  11.246926154349861  3.3985746824561947
20 20 1  0.0 15.679322012765567  11.41514253944121  3.8248192024802763
